x,y
-3.6396210193634033,16.524490356445312
-4.921680450439453,18.69110870361328
-0.47088441252708435,14.556876182556152
-5.038662910461426,18.672399520874023
-3.6961231231689453,22.10202407836914
-1.5826436281204224,21.987794876098633
-0.08183387666940689,16.471084594726562
-4.010080337524414,22.533971786499023
-5.800423622131348,6.557943344116211
-0.4402342438697815,21.6995792388916
-1.2868716716766357,17.026947021484375
2.632413387298584,-0.8415173888206482
-5.803965091705322,-1.1556849479675293
-5.955002784729004,21.303049087524414
-1.5883928537368774,18.13889503479004
-5.10377836227417,21.842792510986328
-5.046097755432129,18.090532302856445
5.845376014709473,11.629935264587402
-9.751235961914062,17.193092346191406
-5.125302791595459,-7.819051265716553
-6.4421467781066895,-0.4762093424797058
3.9914841651916504,-2.299553871154785
-5.9397687911987305,-2.0072128772735596
3.9835808277130127,-2.2334113121032715
5.793581962585449,-1.7718156576156616
15.005375862121582,2.962479829788208
-6.305642604827881,-1.2871131896972656
-0.6778492331504822,21.38100814819336
-0.994920551776886,20.680797576904297
-1.8345643281936646,21.846492767333984
-6.140555381774902,11.991991996765137
-5.770444393157959,4.344788074493408
-6.7581787109375,3.1588025093078613
-21.34958839416504,-3.7374682426452637
-2.9661834239959717,0.9398028254508972
-21.29184913635254,-3.857114791870117
-4.3367085456848145,7.579351425170898
-4.719646453857422,1.4282915592193604
10.62191104888916,3.5108797550201416
-6.9668378829956055,2.4284586906433105
-3.7183618545532227,7.646458625793457
3.7887823581695557,1.2636477947235107
18.0333194732666,10.840702056884766
1.0607575178146362,2.2920544147491455
-13.806164741516113,-17.160234451293945
16.921730041503906,10.58883285522461
24.233150482177734,9.883514404296875
-12.73521614074707,11.44941234588623
-13.536568641662598,11.757467269897461
17.51566505432129,10.851785659790039
-8.479673385620117,22.337810516357422
-5.509880542755127,23.24223518371582
21.942628860473633,10.612037658691406
21.992197036743164,9.79277515411377
17.706613540649414,11.004016876220703
16.957265853881836,9.500460624694824
19.753284454345703,9.145868301391602
17.936906814575195,10.929593086242676
19.59657096862793,9.207022666931152
25.916011810302734,10.277552604675293
19.39179801940918,9.196244239807129
25.812122344970703,10.09738540649414
26.372913360595703,10.239334106445312
-11.202003479003906,10.92529582977295
26.48152732849121,10.051254272460938
17.34857749938965,9.944101333618164
25.32956886291504,10.320669174194336
22.74480438232422,9.931112289428711
21.989437103271484,11.150684356689453
26.502145767211914,10.12513542175293
22.829652786254883,9.648587226867676
16.590312957763672,9.371036529541016
21.470046997070312,9.837486267089844
23.110916137695312,9.400055885314941
22.98493766784668,8.553470611572266
-2.5562405586242676,13.983621597290039
-1.0784074068069458,-2.0722250938415527
3.626538038253784,2.449221134185791
6.5972981452941895,0.7837161421775818
22.185976028442383,8.312376022338867
22.795007705688477,7.644656181335449
22.301374435424805,7.702949047088623
13.101226806640625,15.863258361816406
22.281742095947266,7.779035568237305
22.595895767211914,7.196579456329346
14.320801734924316,-5.12531852722168
10.833739280700684,-0.1668802797794342
14.992356300354004,2.7153196334838867
11.208853721618652,-0.05877715349197388
12.226958274841309,0.5752741694450378
12.382882118225098,0.6766690015792847
13.571868896484375,2.343256711959839
7.13705587387085,-1.9399232864379883
11.258289337158203,-0.5683196187019348
19.415264129638672,0.45809000730514526
2.6728291511535645,8.73259162902832
5.660776615142822,-2.040072202682495
3.393810987472534,-1.1207681894302368
6.255082130432129,-2.4928598403930664
6.993293285369873,17.26985740661621
-2.9221818447113037,-26.71411895751953
-3.1138200759887695,-26.47406005859375
-3.4606330394744873,11.526972770690918
-9.71668529510498,17.111120223999023
1.9780802726745605,8.171333312988281
0.821938157081604,7.120192050933838
-4.741509914398193,22.65768814086914
-12.163100242614746,9.884013175964355
1.9876424074172974,-1.7560555934906006
-14.658975601196289,12.927700996398926
-15.70739459991455,-17.713428497314453
-4.167795658111572,21.59015464782715
-3.541123390197754,-26.777889251708984
16.765119552612305,5.396182537078857
1.0375572443008423,16.480058670043945
-13.7024564743042,9.715462684631348
-5.09067440032959,20.612401962280273
-15.66659927368164,17.56047248840332
-16.239131927490234,18.474573135375977
-3.5502822399139404,-26.76957130432129
-1.8720840215682983,11.636512756347656
-18.3690128326416,14.957364082336426
20.17378044128418,1.7634326219558716
2.327897071838379,6.15869140625
-2.9171104431152344,-26.703752517700195
19.493881225585938,0.531355619430542
2.649174213409424,1.260775089263916
20.17344856262207,1.7630641460418701
5.473984718322754,8.92143440246582
-19.00830078125,6.358343601226807
2.2057929039001465,7.604123115539551
2.9178638458251953,7.62509298324585
19.547794342041016,0.5920095443725586
2.9807589054107666,7.8820271492004395
2.621455430984497,8.115363121032715
5.531399250030518,7.979186058044434
6.1400885581970215,8.33484935760498
2.2655534744262695,0.1299653947353363
4.264484405517578,7.556475639343262
6.387130260467529,9.51010513305664
-21.120872497558594,-10.030264854431152
-18.63433837890625,15.693008422851562
-17.4039306640625,15.749550819396973
-16.792531967163086,16.263498306274414
-17.025470733642578,16.177505493164062
-19.413755416870117,-12.579479217529297
6.305477619171143,17.354846954345703
14.071416854858398,15.277381896972656
-16.22548484802246,15.001111030578613
-16.387069702148438,16.578062057495117
7.574007987976074,-2.438663959503174
13.465306282043457,16.59041404724121
10.081167221069336,-7.802435398101807
-2.2592673301696777,-14.741341590881348
-1.2913520336151123,-0.1911211907863617
-4.154661178588867,2.6678707599639893
-3.802619695663452,-2.620915174484253
9.641125679016113,-8.024554252624512
-2.1620290279388428,-3.8161838054656982
10.115656852722168,-7.76792573928833
2.7186405658721924,-2.0786635875701904
3.649155855178833,6.056014060974121
-4.524325847625732,2.155879259109497
-0.11348333954811096,-1.0886454582214355
-1.3852490186691284,-8.93561840057373
13.409217834472656,16.597991943359375
6.185445785522461,-1.475898265838623
-0.08210856467485428,-0.9991220831871033
1.27767014503479,-15.818472862243652
-15.348203659057617,-0.079871766269207
-7.011698246002197,-15.798341751098633
12.4562349319458,8.502638816833496
11.392881393432617,5.4318342208862305
-12.370781898498535,-0.69106125831604
11.85906982421875,6.124712944030762
-22.528745651245117,-1.6230158805847168
-18.015718460083008,-24.517927169799805
-19.570507049560547,0.08907771110534668
-17.587173461914062,1.1552680730819702
-17.5969181060791,-23.866212844848633
-13.862544059753418,0.3165023922920227
-16.4930477142334,-0.622109055519104
-13.731792449951172,-0.5818802714347839
-16.148021697998047,3.323899745941162
-13.945189476013184,0.6818738579750061
-21.616243362426758,-1.350903868675232
-2.613767623901367,-2.5366668701171875
8.109772682189941,-3.0313661098480225
-21.976877212524414,-1.5072368383407593
-18.833776473999023,-1.2025749683380127
-18.413963317871094,-0.0037276798393577337
-14.660261154174805,1.2231370210647583
-21.92055320739746,-1.0383692979812622
-19.172130584716797,1.3684165477752686
-10.605270385742188,-0.006607666611671448
-19.408140182495117,2.079038143157959
12.362109184265137,7.412017822265625
-2.1587822437286377,-0.058804307132959366
12.39406681060791,7.850131511688232
-19.302257537841797,1.1561884880065918
-17.92397689819336,16.661306381225586
11.428849220275879,5.458404064178467
-22.515867233276367,-2.239860773086548
9.207404136657715,10.49679946899414
9.216111183166504,10.485191345214844
-19.259815216064453,3.297870635986328
-17.55875587463379,0.9260743856430054
-21.982555389404297,-1.943526268005371
-18.042543411254883,-0.4535289406776428
-22.396120071411133,-1.433023452758789
-19.71232795715332,2.707845687866211
-9.81751823425293,-12.288125038146973
-24.369680404663086,11.553550720214844
-19.85228157043457,-1.8699743747711182
-24.369680404663086,11.553550720214844
