x,y,labels
-15.806779861450195,0.7568387985229492,0
3.96909499168396,3.4319183826446533,0
-12.932648658752441,12.717598915100098,0
1.5062510967254639,16.96288299560547,0
-14.528672218322754,8.208333969116211,0
-15.314594268798828,7.591827869415283,0
-18.344560623168945,9.974908828735352,0
-23.47807502746582,4.40881872177124,0
23.317955017089844,-8.719069480895996,0
13.251996994018555,9.146749496459961,0
-17.785085678100586,8.6314697265625,0
-17.606691360473633,7.137905120849609,0
-20.080854415893555,7.090145587921143,0
7.052309036254883,-20.432153701782227,0
-25.615381240844727,-5.166744232177734,0
18.795549392700195,13.917600631713867,0
-26.18944549560547,10.41161060333252,0
-0.011726165190339088,6.609521389007568,0
-25.764524459838867,-5.093109130859375,0
-17.732847213745117,1.748462200164795,0
-16.140501022338867,9.985127449035645,0
-17.0022029876709,8.569859504699707,0
18.21295928955078,17.610139846801758,0
-25.021862030029297,13.233033180236816,0
19.255659103393555,17.90254020690918,0
-20.217771530151367,9.704571723937988,0
-1.1927695274353027,16.041128158569336,0
1.30617094039917,15.916234970092773,0
-15.978568077087402,10.192445755004883,0
18.359844207763672,16.181812286376953,0
21.934642791748047,15.741898536682129,0
-18.66097640991211,9.036931991577148,0
-24.8416690826416,-1.5806024074554443,0
-27.71041488647461,2.791757822036743,0
17.556968688964844,17.103450775146484,0
1.2097164392471313,16.246288299560547,0
-26.33983612060547,8.93050479888916,0
-29.755990982055664,15.452043533325195,0
-13.84873104095459,10.7942533493042,0
3.3378467559814453,12.294081687927246,0
-15.143919944763184,8.75232982635498,0
19.775802612304688,14.75716781616211,0
-27.633588790893555,-2.6229407787323,0
-27.150365829467773,-1.547182559967041,0
20.632076263427734,13.52881908416748,0
21.48119354248047,15.615457534790039,0
-19.020139694213867,13.426375389099121,0
-18.458534240722656,13.411274909973145,0
-18.99894142150879,7.263861656188965,0
28.87921905517578,-1.1921639442443848,0
-27.365901947021484,9.160649299621582,0
-29.41090965270996,3.167726755142212,0
2.133779287338257,1.698319673538208,0
-26.932031631469727,-0.4596048891544342,0
-27.447649002075195,7.432621955871582,0
19.795124053955078,15.263303756713867,0
-26.960325241088867,-1.2184959650039673,0
20.278194427490234,14.237296104431152,0
-13.228448867797852,-1.028558373451233,0
14.572854995727539,6.994758605957031,0
-23.58203887939453,9.532686233520508,0
-29.974519729614258,1.067429542541504,0
13.239617347717285,18.329204559326172,0
7.840964317321777,14.399730682373047,0
14.203716278076172,10.303155899047852,0
3.1466782093048096,15.297536849975586,0
