x,y,labels
10.043466567993164,18.04322052001953,0
-0.9445709586143494,5.337101936340332,0
2.4646856784820557,11.330451011657715,0
-16.138378143310547,2.654742956161499,0
9.791877746582031,13.420275688171387,0
9.73355770111084,14.368401527404785,0
13.871932029724121,12.475828170776367,0
15.15783977508545,0.9922786355018616,0
-1.5638333559036255,-15.20666790008545,0
-15.795445442199707,-9.55630111694336,0
11.274602890014648,10.390515327453613,0
8.422773361206055,8.229827880859375,0
-10.155941009521484,0.3540370762348175,0
6.16591739654541,6.3807148933410645,0
13.333022117614746,-4.654664039611816,0
-20.0189266204834,-1.9405819177627563,0
20.361814498901367,10.794228553771973,0
-4.310974597930908,21.80305290222168,0
25.92898178100586,-1.021522045135498,0
10.856419563293457,17.535308837890625,0
7.578066825866699,10.856146812438965,0
8.935380935668945,11.27759838104248,0
-24.430946350097656,-2.0159454345703125,0
-8.562129020690918,9.820317268371582,0
-24.29005241394043,-1.4810205698013306,0
15.211868286132812,10.049139022827148,0
-13.589378356933594,5.701781749725342,0
-15.157864570617676,2.78092098236084,0
7.1840620040893555,11.291099548339844,0
-22.216337203979492,-2.6814706325531006,0
-18.415912628173828,0.47428253293037415,0
12.433941841125488,10.518301963806152,0
16.75702476501465,-1.9171373844146729,0
27.13142204284668,3.3526499271392822,0
-23.010671615600586,-3.105719804763794,0
-15.352328300476074,1.8724771738052368,0
21.595808029174805,8.814719200134277,0
23.066986083984375,11.911075592041016,0
4.03462553024292,12.351189613342285,0
-16.501995086669922,5.347284317016602,0
8.651427268981934,12.53305435180664,0
-20.53693389892578,-1.0679131746292114,0
18.109325408935547,-5.549302577972412,0
19.03354263305664,-4.179397106170654,0
-21.622634887695312,0.4115317761898041,0
-18.969022750854492,0.2569168210029602,0
23.717262268066406,24.28392791748047,0
22.64442253112793,24.318384170532227,0
5.091648101806641,9.69515609741211,0
-21.47014617919922,4.821167469024658,0
24.194475173950195,10.889488220214844,0
27.90337562561035,1.502922534942627,0
-2.393503427505493,2.3806746006011963,0
20.497961044311523,-3.5261592864990234,0
21.58856773376465,12.119169235229492,0
-21.065092086791992,3.019219398498535,0
19.5319881439209,-3.9487380981445312,0
-21.58212661743164,-0.8731048703193665,0
-1.95618736743927,24.334138870239258,0
-13.491787910461426,-11.775891304016113,0
16.910152435302734,13.28837776184082,0
30.20480728149414,0.14829711616039276,0
-24.684810638427734,-8.885030746459961,0
-11.686493873596191,-6.219671249389648,0
-14.541108131408691,-6.869602680206299,0
-14.15068531036377,-0.7381528615951538,0
21.73242950439453,6.680089473724365,0
-19.069368362426758,-3.355522871017456,0
12.744013786315918,-4.371032238006592,0
3.861521005630493,13.385113716125488,0
-7.637314319610596,-7.026957988739014,0
-23.953248977661133,-8.168821334838867,0
1.8301690816879272,7.061527252197266,0
-10.158512115478516,16.672632217407227,0
12.289834976196289,0.8534455299377441,0
-11.569461822509766,-3.100489854812622,0
1.8309643268585205,-13.336745262145996,0
22.95519256591797,10.946566581726074,0
-12.945380210876465,16.472198486328125,0
-12.559146881103516,16.509735107421875,0
11.64458179473877,-0.24396131932735443,0
-11.402688980102539,-0.8906131386756897,0
2.098726749420166,12.725118637084961,0
-16.435226440429688,-4.2217607498168945,0
-7.317532539367676,10.609358787536621,0
16.493541717529297,13.034967422485352,0
2.7351226806640625,7.052183151245117,0
-14.424776077270508,-13.037810325622559,0
-12.755697250366211,-1.9130998849868774,0
20.75541114807129,4.483113765716553,0
13.85097599029541,9.584820747375488,0
29.380014419555664,1.0034825801849365,0
-8.69396686553955,-35.76317596435547,0
23.237606048583984,9.075763702392578,0
8.598478317260742,13.972982406616211,0
-3.96935772895813,-0.15710440278053284,0
18.529573440551758,8.541245460510254,0
-15.0635404586792,-3.4849963188171387,0
8.604201316833496,-1.2077547311782837,0
4.086785316467285,1.3773829936981201,0
21.960987091064453,3.1981053352355957,0
1.8434802293777466,10.60108757019043,0
2.1371805667877197,4.1859049797058105,0
-1.4539786577224731,0.9739521145820618,0
21.697038650512695,9.893712997436523,0
-7.329606056213379,-5.773355007171631,0
29.579410552978516,9.57111644744873,0
20.456356048583984,6.724978923797607,0
2.222438097000122,2.7071776390075684,0
2.460571527481079,2.169757843017578,0
29.68861961364746,8.956915855407715,0
19.088764190673828,11.646872520446777,0
20.268775939941406,9.784090995788574,0
22.247474670410156,2.1644225120544434,0
4.553927421569824,6.9246015548706055,0
7.251763343811035,17.16398048400879,0
-1.1116087436676025,0.284913569688797,0
28.27457046508789,1.664980173110962,0
23.621644973754883,-9.726653099060059,0
15.897329330444336,-7.707145690917969,0
-16.23468589782715,-8.213427543640137,1
-16.637332916259766,-7.298202991485596,1
-1.8176761865615845,7.11981201171875,1
0.07161188125610352,5.498051643371582,1
23.386856079101562,-18.23636245727539,1
-5.5384345054626465,5.446908473968506,1
-5.722008228302002,4.7112202644348145,1
26.678529739379883,0.24750779569149017,1
16.235183715820312,-15.739166259765625,1
-5.13947868347168,5.559320449829102,1
23.522876739501953,-10.650862693786621,1
12.067498207092285,-18.198509216308594,1
